region,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30
South Africa_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,35.0,10.0,44.0,37.0,44.0,59.0,83.0,78.0,75.0,108.0,184.0,207.0,248.0,267.0,379.0,579.0,723.0,900.0,1155.0,1179.0,1187.0,1280.0,1326.0,1353.0,1380.0,1462.0,1505.0,1585.0,1655.0,1686.0,1749.0,1845.0,1934.0,2003.0,2028.0,2173.0,2272.0,2415.0,2506.0,2605.0,2783.0,3034.0,3158.0,3300.0,3465.0,3635.0,3953.0,4220.0,4361.0,4546.0,4793.0,4996.0,5350.0,5620.0,5987.0,6260.0,6260.0,6782.0,6782.0,7365.0,7365.0,7452.0,7593.0,7665.0,7927.0,8420.0,8420.0,8886.0,8886.0,9547.0,9547.0,9547.0,10372.0,10372.0,11163.0,11294.0,11905.0,11905.0,11905.0,11905.0,11905.0,11905.0,12477.0
Spain_nan,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,43.0,45.0,44.5,81.5,104.0,174.0,215.0,256.0,296.0,412.0,579.0,710.0,1121.0,1858.0,2539.0,2520.0,4846.0,8003.0,8074.0,10127.0,12746.0,14573.0,18637.0,22474.0,25823.0,30816.0,36023.0,42478.0,50697.0,61755.0,68579.0,75591.0,82688.0,90411.0,98987.0,107247.0,114750.0,121516.0,127817.0,133316.0,137538.0,142463.0,148730.0,154043.0,157775.0,162289.0,165926.0,168546.0,170779.0,175152.0,183590.0,190389.0,190839.0,193301.0,199782.0,200369.0,205692.0,210785.0,216621.0,221707.0,223759.0,226629.0,229422.0,232920.0,236899.0,240595.0,246243.0,246243.0,249170.0,249170.0,253597.0,253597.0,253597.0,253597.0,258961.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,264312.0,271105.0,272891.0,272891.0,272891.0,272891.0,272891.0,272891.0,273265.0
Sweden_nan,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,21.5,57.0,24.0,40.0,25.5,29.0,52.0,114.0,169.0,164.0,247.0,276.0,374.0,561.0,677.0,832.0,1063.0,1084.0,1108.0,1235.0,1335.0,1475.0,1708.0,1838.0,1938.0,2093.0,2295.0,2611.0,2912.0,3169.0,3471.0,3828.0,4073.0,4518.0,5074.0,5720.0,6320.0,6602.0,6829.0,7307.0,7806.0,8546.0,9370.0,9851.0,10171.0,10514.0,10934.0,11532.0,12019.0,12542.0,13246.0,13862.0,14353.0,14748.0,15196.0,15973.0,16790.0,17567.0,18177.0,18511.0,18744.0,19360.0,20307.0,20302.0,20302.0,21401.0,21901.0,21720.0,22357.0,23367.0,23025.0,23881.0,24607.0,24440.0,25356.0,26723.0,26159.0,27057.0,28597.0,28002.0,28002.0,28200.0,30184.0,30937.0,30568.0,30568.0,32972.0,33246.0,33277.0,36135.0,36833.0,36448.0,36448.0,36448.0
Switzerland_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,4.0,103.0,27.0,80.0,52.0,75.0,125.0,183.0,225.0,343.0,362.0,406.0,501.0,710.0,746.0,1073.0,1622.0,2207.0,2619.0,2563.0,3229.0,4190.0,5768.0,7059.0,7920.0,8939.0,10412.0,11335.0,12231.0,13295.0,14533.0,15276.0,16055.0,16968.0,17830.0,19136.0,19860.0,20478.0,21189.0,21595.0,22136.0,23182.0,24153.0,24409.0,24747.0,25162.0,25415.0,25688.0,25940.0,26352.0,26732.0,27078.0,27404.0,27740.0,27944.0,28063.0,28268.0,28496.0,28677.0,28894.0,29061.0,29164.0,29264.0,29414.0,30171.0,30171.0,30171.0,30171.0,30171.0,30171.0,30171.0,30298.0,31251.0,31251.0,31251.0,31251.0,31251.0,31251.0,31869.0,31869.0,31869.0,31869.0,31869.0,31938.0,32870.0,32870.0,32870.0,32870.0,32870.0,32870.0,32870.0,33482.0,33482.0,33482.0
Thailand_nan,0.0,2.0,11.0,16.0,17.0,11.0,11.0,25.0,16.0,19.0,26.0,19.0,19.0,24.0,32.0,25.0,25.0,29.0,39.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,39.0,40.5,40.5,41.5,42.0,42.5,43.0,43.0,44.0,49.0,48.0,50.0,50.0,50.0,59.0,72.0,81.0,82.0,114.0,167.0,194.0,223.0,285.0,353.0,429.0,631.0,817.0,866.0,962.0,1091.0,1191.0,1287.0,1438.0,1584.0,1695.0,1804.0,1907.0,2001.0,2094.0,2186.0,2245.0,2248.0,2343.0,2448.0,2451.0,2485.0,2523.0,2551.0,2579.0,2613.0,2643.0,2672.0,2700.0,2733.0,2765.0,2792.0,2811.0,2826.0,2839.0,2907.0,2907.0,2922.0,2931.0,2938.0,2947.0,3010.0,3010.0,3015.0,3152.0,3245.0,3313.0,3313.0,3313.0,3313.0,3313.0,3313.0,3373.0,3507.0,3516.0,3576.0,3576.0,3576.0,3576.0,3656.0,3672.0,3702.0,3825.0,3825.0,3825.0,3825.0,3825.0,3825.0,3825.0,3825.0,3825.0
Turkey_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,60.0,13.0,29.0,82.0,142.0,290.0,494.0,741.0,1349.0,1768.0,1806.0,2333.0,3586.0,5783.0,7701.0,8926.0,10384.0,12835.0,15471.0,17305.0,19897.0,22793.0,25624.0,28426.0,31906.0,35936.0,39596.0,43661.0,48623.0,53029.0,56956.0,61049.0,65111.0,69392.0,74193.0,78546.0,82329.0,86306.0,90980.0,95591.0,98674.0,101790.0,104912.0,107773.0,110130.0,112261.0,114653.0,117589.0,121312.0,129494.0,129494.0,131683.0,132799.0,133303.0,133303.0,133303.0,136287.0,140300.0,140300.0,143252.0,143252.0,147012.0,147701.0,147701.0,147701.0,147701.0,147701.0,147701.0,147701.0,153178.0,153178.0,159912.0,159912.0,167567.0,167567.0,167567.0,167567.0,176913.0
Ukraine_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,36.0,7.0,11.0,39.0,43.0,27.0,39.0,67.0,95.0,103.0,90.0,152.0,217.0,315.0,392.0,444.0,554.0,619.0,763.0,891.0,1010.0,1183.0,1245.0,1308.0,1319.0,1585.0,1805.0,2061.0,2368.0,2589.0,2852.0,3153.0,3477.0,3900.0,4343.0,4770.0,5106.0,5449.0,5710.0,6125.0,6599.0,7170.0,7647.0,8125.0,8617.0,9009.0,9410.0,9866.0,10060.0,10419.0,10463.0,10498.0,11182.0,11689.0,11689.0,11689.0,12622.0,12622.0,12622.0,12622.0,13198.0,13198.0,13198.0,13198.0,13198.0,13875.0,13875.0,14495.0,14495.0,14872.0,14872.0,14872.0,14872.0,14872.0,14872.0,14872.0,15582.0,16073.0
United Arab Emirates_nan,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,4.0,9.0,5.0,5.0,5.0,5.0,5.0,11.0,7.0,11.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,12.0,20.0,13.0,13.0,13.0,13.0,17.5,28.0,21.0,21.0,25.5,32.0,27.0,29.0,40.0,60.0,45.0,67.0,98.0,80.0,90.0,85.0,94.0,107.0,98.0,107.0,146.0,154.0,144.0,156.0,190.0,270.0,352.0,375.0,380.0,498.0,597.0,660.0,671.0,820.0,1087.0,1348.0,1584.0,1865.0,2175.0,2453.0,2761.0,3106.0,3486.0,3873.0,4251.0,4643.0,5056.0,5490.0,5953.0,6435.0,6478.0,6623.0,7434.0,7920.0,8306.0,8807.0,9340.0,9859.0,10427.0,10911.0,11409.0,11981.0,12288.0,12752.0,13788.0,14839.0,15322.0,15120.0,15622.0,17089.0,17464.0,17056.0,17391.0,17956.0,19155.0,19708.0,19813.0,19813.0,19813.0,20572.0,21376.0,21022.0,21650.0,21650.0,22436.0,23457.0,23453.0,23453.0,23453.0,24025.0,24141.0,25569.0,25880.0
United Kingdom_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,11.0,4.0,8.0,37.0,12.0,15.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,21.0,13.0,14.0,22.0,29.0,37.0,54.0,51.0,88.0,136.0,171.0,219.0,273.0,329.0,370.0,445.0,456.0,712.0,1232.0,1193.0,1305.0,1965.0,2582.0,2730.0,3534.0,5205.0,5578.0,6113.0,7693.0,9294.0,11099.0,14070.0,16656.0,18450.0,20754.0,23712.0,27835.0,32330.0,36016.0,39231.0,44146.0,48881.0,51608.0,55567.0,60769.0,67539.0,74387.0,78991.0,84279.0,88621.0,93873.0,98476.0,103093.0,108692.0,114217.0,120067.0,124743.0,129044.0,133495.0,138078.0,143464.0,148377.0,152840.0,157149.0,161145.0,165221.0,176958.0,185421.0,185421.0,185513.0,194531.0,194531.0,205959.0,205959.0,205959.0,205959.0,205959.0,205959.0,205959.0,217486.0,224370.0,228168.0,230758.0,230758.0,230758.0,230758.0,232604.0,235146.0,235146.0,246980.0,251591.0,252446.0,252446.0,255079.0,261704.0,272402.0
Unites States_nan,1.0,1.0,2.0,16.0,6.0,34.0,7.0,7.0,7.0,8.0,16.0,12.0,11.0,18.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,17.0,15.0,46.0,105.0,52.0,59.0,58.0,65.0,77.0,96.0,123.0,146.0,212.0,278.0,383.0,546.0,582.0,880.0,1370.0,1650.0,2111.0,2697.0,3389.0,4527.0,6336.0,7851.0,12867.0,20453.0,25400.0,32240.0,42763.0,53242.0,63353.0,80881.0,100193.0,116872.0,134848.0,153607.0,178015.0,203746.0,229488.0,260038.0,290115.0,315030.0,338286.0,367180.0,397121.0,428654.0,462780.0,496535.0,526396.0,555313.0,580619.0,607670.0,636350.0,667592.0,699706.0,732197.0,758809.0,784326.0,811865.0,840351.0,869170.0,905358.0,938154.0,965785.0,988197.0,1012582.0,1039909.0,1079954.0,1079954.0,1079954.0,1148943.0,1163786.0,1163786.0,1163786.0,1235979.0,1245406.0,1245406.0,1245406.0,1245406.0,1268463.0,1268463.0,1299144.0,1357167.0,1357167.0,1357167.0,1362029.0,1362029.0,1362029.0,1362029.0,1362029.0,1362029.0,1383346.0,1383346.0,1383346.0,1383346.0,1383346.0,1383346.0
Uzbekistan_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,79.0,24.0,58.0,46.0,54.0,51.0,62.0,52.0,61.0,78.0,92.0,102.0,139.0,161.0,154.0,176.0,191.0,219.0,252.0,329.0,451.0,525.0,520.0,545.0,582.0,718.0,862.0,935.0,1090.0,1236.0,1302.0,1349.0,1405.0,1490.0,1565.0,1627.0,1678.0,1716.0,1758.0,1804.0,1862.0,1869.0,1904.0,1939.0,2002.0,2064.0,2064.0,2064.0,2064.0,2064.0,2064.0,2154.0,2154.0,2271.0,2271.0,2356.0,2356.0,2449.0,2463.0,2589.0,2589.0,2614.0,2693.0,2693.0,2693.0,2693.0,2694.0,2694.0,2694.0,2820.0,2820.0,2838.0,2838.0,2852.0,2976.0
